Référence;Intitulé;Date d’adoption
D 3 25;Loi sur les droits de succession (LDS);26.11.1960
D 3 25.05;Règlement sur l’inventaire au décès (RInDé);23.12.1960
D 3 25.09;Barème pour le calcul des droits de succession (BCDS);08.02.2004
D 3 30;Loi sur les droits d’enregistrement (LDE);09.10.1969
D 3 30.03;Règlement d'application de l'article 8A de la loi sur les droits d'enregistrement (RDE);05.02.2025
D 3 35;Loi sur la dation en paiement (LDatP);01.12.1995
D 3 35.01;Règlement d’application de la loi sur la dation en paiement (RDatP);30.09.1996
D 3 40;Loi sur les mutations au registre foncier (LMRF);01.02.1841
D 3 45;Loi sur la constitution de réserves de crise par l’économie privée (LRCEP);08.03.1952
D 3 45.01;Règlement d’exécution de la loi sur la constitution de réserves de crise par l’économie privée (RRCEP);16.05.1952
D 3 50;Loi sur les allégements fiscaux pour les réserves de crise (LAFRC);16.12.1988
D 3 60;Concordat entre les cantons de la Confédération suisse sur l’interdiction des arrangements fiscaux (CIAF);10.12.1948
D 3 60.0;Loi autorisant le Conseil d’Etat à adhérer, au nom de la République et canton de Genève, au concordat entre les cantons de la Confédération suisse sur l’interdiction des arrangements fiscaux (L-CIAF);16.10.1959
D 3 70;Loi établissant le budget administratif de l’Etat de Genève pour l’exercice 2025 (LBu-2025);13.12.2024
D 3 80.04;Règlement d’application de diverses dispositions fiscales fédérales (RDDFF);30.12.1958
E;Droit civil et droit pénal, organisation judiciaire et procédure;
E 1;Droit civil et droit des obligations;
E 1 05;Loi d’application du code civil suisse et d’autres lois fédérales en matière civile (LaCC);11.10.2012
E 1 05.10;Règlement fixant le tarif des frais en matière civile (RTFMC);22.12.2010
E 1 05.15;Règlement fixant la rémunération des curateurs (RRC);27.02.2013
E 1 13;Loi sur l’état civil (LEC);19.12.1953
E 1 13.03;Règlement sur l’état civil (REC);29.11.2004
E 1 13.09;Règlement fixant le tarif des émoluments en matière de changement de nom et de prononcé d'adoption (REmNA);23.08.2023
E 1 16;Loi sur la surveillance des fondations de droit civil et des institutions de prévoyance (LSFIP);14.10.2011
E 1 21.02;Règlement d’application de l’ordonnance fédérale sur l’activité à titre professionnel de mandataire visant à la conclusion d’un mariage ou à l’établissement d’un partenariat stable entre des personnes venant de l’étranger ou s’y rendant (ROAMCM);15.12.1999
E 1 25;Loi sur l’avance et le recouvrement des pensions alimentaires (LARPA);22.04.1977
E 1 25.01;Règlement d’application de la loi sur l’avance et le recouvrement des pensions alimentaires (RARPA);30.03.2022
E 1 27;Loi sur le partenariat (LPart-GE);15.02.2001
E 1 27.01;Règlement d'application de la loi sur le partenariat (RPart-GE);04.12.2013
E 1 40;Loi concernant la vente d’objets abandonnés sur les terrains de l’Etat (LVOA);12.01.1861
E 1 40.03;Règlement concernant les objets trouvés (RObjT);20.12.1989
E 1 43;Loi d’application de la loi fédérale sur l’acquisition d’immeubles par des personnes à l’étranger (LaLFAIE);20.06.1986
E 1 46;Loi sur la géoinformation (LGéo-GE);21.06.2024
E 1 46.01;Règlement sur la géoinformation (RGéo-GE);15.01.2025
E 1 50.04;Règlement sur le registre foncier (RRF);29.05.2013
E 1 50.06;Règlement sur le tarif des émoluments de l’office du registre foncier et de la direction de l’information du territoire (REmORFDIT);22.06.2011
E 1 50.13;Règlement concernant les autorisations de construire dites « à bien plaire » (RACBP);18.08.1943
E 2;Organisation judiciaire et pouvoir judiciaire;
E 2 05;Loi sur l’organisation judiciaire (LOJ);26.09.2010
E 2 05.04;Règlement sur l’assistance juridique et l’indemnisation des conseils juridiques et défenseurs d’office en matière civile, administrative et pénale (RAJ);28.07.2010
E 2 05.05;Règlement relatif à la formation spécifique des juges assesseurs de la chambre des assurances sociales de la Cour de justice (RFCAS);26.01.2005
E 2 05.07;Règlement fixant le nombre de juges assesseurs à élire au Tribunal administratif de première instance (RNTAPI);08.02.2018
E 2 05.08;Règlement relatif aux juges assesseurs et aux juges suppléants du Tribunal de protection de l’adulte et de l’enfant (RJTPAE);31.10.2012
E 2 05.09;Règlement fixant le nombre de juges assesseurs à élire au Tribunal de protection de l'adulte et de l'enfant (RNTPAE);08.02.2018
E 2 05.10;Règlement de fonctionnement de la commission de gestion du pouvoir judiciaire de la République et canton de Genève (RCGPJ);18.09.2014
E 2 05.20;Règlement de fonctionnement du conseil supérieur de la magistrature (RFCSM);11.04.2011
E 2 05.30;Règlement de fonctionnement de la conférence des présidents de juridiction (RCPJ);06.10.2014
E 2 05.40;Règlement du Ministère public (RMinPub);20.05.2014
E 2 05.41;Règlement du Tribunal civil (RTC);02.06.2014
E 2 05.42;Règlement du Tribunal pénal (RTPén);27.06.2014
E 2 05.43;Règlement du Tribunal de protection de l’adulte et de l’enfant (RTPAE);06.06.2014
E 2 05.44;Règlement du Tribunal des prud’hommes (RTPH);22.05.2014
E 2 05.45;Règlement du Tribunal des mineurs (RTMin);16.06.2014
E 2 05.46;Règlement du Tribunal administratif de première instance (RTAPI);31.05.2023
E 2 05.47;Règlement de la Cour de justice (RCJ);20.06.2014
E 2 05.48;Règlement de la Cour d’appel du pouvoir judiciaire (RCAPJ);26.09.2014
E 2 05.50;Règlement du personnel du pouvoir judiciaire (RPPJ);05.11.2020
E 2 05.52;Règlement du pouvoir judiciaire sur l'accès aux documents et aux données personnelles (RADPJ);01.11.2021
E 2 05.53;Règlement sur la communication du pouvoir judiciaire (RComPJ);12.01.2017
E 2 05.54;Règlement sur l'audit interne du pouvoir judiciaire de la République et canton de Genève (RAIPJ);18.03.2021
E 2 05.60;Règlement relatif aux interprètes et traducteurs mis en œuvre par le pouvoir judiciaire (RITPJ);29.10.2015
E 2 20.03;Règlement relatif à l’élection de certains membres du conseil supérieur de la magistrature (REMCSM);08.06.1998
E 2 40;Loi concernant le traitement et la retraite des magistrats du pouvoir judiciaire (LTRPJ);29.11.2013
E 2 40.03;Règlement concernant les indemnités allouées à divers magistrates et magistrats du pouvoir judiciaire, aux membres du Tribunal arbitral et aux membres du conseil supérieur de la magistrature (RIPJ);25.04.2012
E 3;Procédure civile;
E 3 05.17;Règlement relatif à la surveillance d’objets provenant d’évacuation (RSOE);28.12.1858
E 3 10;Loi sur le Tribunal des prud’hommes (LTPH);11.02.2010
E 3 10.03;Règlement sur la formation des juges et présidents du Tribunal des prud'hommes (RFTPH);20.05.2014
E 3 15;Loi organisant la commission de conciliation en matière de baux et loyers (LCCBL);28.11.2010
E 3 60;Loi d’application de la loi fédérale sur la poursuite pour dettes et la faillite (LaLP);29.01.2010
E 3 60.03;Règlement fixant le tarif des frais en matière d'assistance des communes pour la notification des actes de poursuite (RTFACAP);19.10.2022
E 3 60.04;Normes d'insaisissabilité pour l'année 2025 (NI-2025);09.12.2024
E 4;Droit pénal et procédure pénale;
E 4 05;Loi pénale genevoise (LPG);17.11.2006
E 4 05.03;Règlement sur la salubrité et la tranquillité publiques (RSTP);20.12.2017
E 4 10;Loi d’application du code pénal suisse et d’autres lois fédérales en matière pénale (LaCP);27.08.2009
E 4 10.03;Règlement fixant le tarif des frais en matière pénale (RTFMP);22.12.2010
E 4 10.04;Règlement d’exécution du code pénal suisse en matière d'interruption de grossesse non punissable (RCPIG);26.03.2003
E 4 10.06;Règlement concernant les modalités de signature des ordonnances pénales rendues par le service des contraventions (RMSOP);04.12.2024
E 4 10.15;Règlement de fonctionnement de la commission d'évaluation de la dangerosité (RComED);16.01.2014
E 4 55;Concordat sur l’exécution des peines privatives de liberté et des mesures concernant les adultes et les jeunes adultes dans les cantons latins (concordat latin sur la détention pénale des adultes) (CLDPA);10.04.2006
E 4 55.0;Loi autorisant le Conseil d’Etat à adhérer au concordat sur l’exécution des peines privatives de liberté et des mesures concernant les adultes et les jeunes adultes dans les cantons latins (concordat latin sur la détention pénale des adultes) (L-CLDPA);13.10.2006
E 4 55.04;Règlement concernant la liste des établissements pour l'exécution des privations de liberté à caractère pénal (détention avant jugement, peines et mesures, respectivement sanctions pénales en force ou subies à titre anticipé) (règlement sur les établissements) (RLEPLP);29.10.2010
E 4 55.05;Règlement sur l’exécution des peines et mesures (REPM);19.03.2014
E 4 55.07;Règlement sur l'exécution des peines sous la forme de la semi-détention (RSD);30.03.2017
E 4 55.09;Règlement sur l'exécution des peines sous la forme du travail d’intérêt général (RTIG);30.03.2017
E 4 55.11;Règlement sur l'exécution des peines privatives de liberté sous surveillance électronique (RSE);30.03.2017
E 4 55.13;Règlement sur les formes alternatives d'exécution des peines (RFAEP);13.12.2017
E 4 55.15;Règlement concernant l'octroi d'autorisations de sortie aux personnes condamnées adultes et jeunes adultes (RASPCA);31.10.2013
E 4 55.17;Règlement sur le processus latin d’exécution des sanctions orientée vers le risque et les ressources (RPLESORR);02.11.2023
E 4 58;Concordat sur l'exécution de la détention pénale des personnes mineures des cantons romands (et partiellement du Tessin) (CEDPM);24.03.2005
E 4 58.0;Loi autorisant le Conseil d'Etat à adhérer au concordat sur l'exécution de la détention pénale des personnes mineures des cantons romands (et partiellement du Tessin) (L-CEDPM);22.09.2006
E 4 58.01;Règlement concernant le concordat sur l'exécution de la détention pénale des personnes mineures des cantons romands (et partiellement du Tessin) (REDPM);02.11.2016
E 4 58.03;Règlement sur le droit disciplinaire applicable aux personnes détenues pénalement ou placées dans des établissements fermés pour mineurs (RDDPDM);31.10.2013
E 4 58.05;Règlement concernant l’octroi d’autorisations de sortie aux personnes condamnées mineures (RASPCM);31.10.2013
E 4 60;Loi sur les mesures visant à promouvoir la sécurité des minorités ayant un besoin de protection particulier (LSMP);17.11.2023
E 4 70;Loi sur la création d’un fonds destiné à la lutte contre la drogue et à la prévention de la toxicomanie (LFLD);26.05.1994
E 5;Procédure administrative;
E 5 10;Loi sur la procédure administrative (LPA);12.09.1985
E 5 10.03;Règlement sur les frais, émoluments et indemnités en procédure administrative (RFPA);30.07.1986
E 6;Professions juridiques;
E 6 05;Loi sur le notariat (LNot);25.11.1988
E 6 05.01;Règlement d’exécution de la loi sur le notariat (RNot);11.12.1989
E 6 05.03;Règlement sur les émoluments des notaires (REmNot);22.05.1985
E 6 10;Loi sur la profession d’avocat (LPAv);26.04.2002
E 6 10.01;Règlement d’application de la loi sur la profession d’avocat (RPAv);07.12.2010
E 6 15;Loi sur la profession d’huissier judiciaire (LHJ);19.03.2010
E 6 15.04;Règlement sur l’exercice de la profession d’huissier judiciaire (RHJ);03.07.1964
E 6 15.06;Règlement fixant le tarif des émoluments des huissiers judiciaires (REmHJ);31.10.1984
E 6 25;Loi sur la médiation (LMédiation);27.01.2023
E 6 25.03;Règlement relatif aux médiatrices et médiateurs assermentés (RMA);10.05.2023
E 6 25.04;Règlement relatif au dispositif d'encouragement à la médiation (RDEM);11.01.2024
F;Police;
F 1;Organisation de la police;
F 1 05;Loi sur la police (LPol);09.09.2014
F 1 05.01;Règlement sur l’organisation de la police (ROPol);21.12.2022
F 1 05.07;Règlement général sur le personnel de la police (RGPPol);26.06.2024
F 1 05.08;Règlement sur l'organe de médiation indépendante entre la population et la police (RMIPP);24.02.2016
F 1 05.15;Règlement sur les émoluments et frais des services de police (REmPol);24.08.2016
F 1 05.18;Règlement concernant les chiens de police (RChPol);26.05.1953
F 1 05.24;Règlement relatif aux soins médicaux des fonctionnaires de police et de la prison (RSMPP);06.12.1993
F 1 07;Loi sur les agents de la police municipale, les contrôleurs municipaux du stationnement et les gardes auxiliaires des communes (LAPM);20.02.2009
F 1 07.01;Règlement sur les agents de la police municipale (RAPM);28.10.2009
F 1 10;Concordat du 3 avril 2014 réglant la coopération en matière de police en Suisse romande (CCPSR);03.04.2014
F 1 10.0;Loi autorisant le Conseil d'Etat à adhérer au concordat du 3 avril 2014 réglant la coopération en matière de police en Suisse romande (L-CCPSR);23.09.2016
F 1 15;Convention relative aux transports de police (CTPol);23.06.1909
F 1 15.0;Loi approuvant la convention relative aux transports de police (L-CTPol);15.01.1908
F 1 20;Convention sur les frais d’interventions de police extracantonales selon l’article 16 de la Constitution fédérale (CFIP);05.04.1979
F 1 25;Loi sur les renseignements et les dossiers de police et la délivrance des certificats de bonne vie et mœurs (LCBVM);29.09.1977
F 1 25.01;Règlement d’application de la loi sur les renseignements et les dossiers de police et la délivrance des certificats de bonne vie et mœurs (RCBVM);12.12.1977
F 1 30;Loi sur les violences domestiques (LVD);16.09.2005
F 1 50;Loi sur l’organisation des établissements et le statut du personnel pénitentiaires (LOPP);03.11.2016
F 1 50.01;Règlement sur l'organisation des établissements et le statut du personnel pénitentiaires (ROPP);22.02.2017
F 1 50.04;Règlement sur le régime intérieur de la prison et le statut des personnes incarcérées (RRIP);30.09.1985
F 1 50.06;Règlement relatif à l’identification des détenus (RID);27.01.1956
F 1 50.08;Règlement relatif aux établissements ouverts ou fermés d’exécution des peines et des sanctions disciplinaires (REPSD);25.07.2007
F 1 50.09;Règlement fixant les indemnités pour la direction et le personnel de surveillance des établissements de détention (RIED);31.10.2012
F 1 50.15;Règlement de l'établissement de Curabilis (RCurabilis);19.03.2014
F 1 50.24;Règlement du centre éducatif de détention et d'observation de la Clairière (RClairière);03.11.2004
F 1 51;Loi sur le convoyage et la surveillance des détenus hors des établissements pénitentiaires (LCSD);18.10.2019
F 1 51.03;Règlement sur la brigade de sécurité et des audiences (RBSA);18.04.2018
F 1 52;Loi sur la planification pénitentiaire (LPPén);24.03.2023
F 2;Séjour et établissements, police des étrangers, recensement;
F 2 05;Loi sur le séjour et l’établissement des Confédérés (LSEC);28.08.2008
F 2 05.01;Règlement d’application de la loi sur le séjour et l’établissement des Confédérés (RSEC);18.08.2009
F 2 10;Loi d’application de la loi fédérale sur les étrangers (LaLEtr);16.06.1988
F 2 10.01;Règlement d'application de la loi fédérale sur les étrangers (RaLEtr);09.03.2009
F 2 10.02;Règlement d’application de l’ordonnance fédérale sur la libre circulation des personnes (RaOLCP);28.06.2006
F 2 12;Concordat sur l’exécution de la détention administrative à l’égard des étrangers (CEDA);04.07.1996
F 2 12.0;Loi d’approbation du concordat sur l’exécution de la détention administrative à l’égard des étrangers (L-CEDA);19.06.1997
F 2 12.04;Règlement de la Conférence romande des chefs de département compétents en matière de police des étrangers concernant la Fondation romande de détention LMC (RCRLMC);03.05.2000
F 2 12.08;Règlement de l’établissement concordataire de détention administrative de Frambois (RFrambois);08.04.2004
F 2 12.09;Règlement de l'établissement de détention administrative de Favra (RFavra);01.11.2017
F 2 15;Loi d’application de la loi fédérale sur l’asile (LaLAsi);18.12.1987
F 2 15.04;Règlement d'exécution concernant les mesures de réquisition d'immeubles en mains publiques aux fins d'héberger des personnes migrantes (RRIMPM);26.07.2017
F 2 20.08;Règlement relatif à la délivrance de renseignements et de documents, ainsi qu’à la perception de diverses taxes, par l’office cantonal de la population et des migrations et les communes (RDROCPMC);23.01.1974
F 2 25;Loi d’application de la loi fédérale sur l’harmonisation des registres des habitants et d’autres registres officiels de personnes (LaLHR);03.04.2009
F 3;Police de la rue et autres lieux publics;
F 3 10;Loi sur les manifestations sur le domaine public (LMDPu);26.06.2008
F 3 10.01;Règlement d’exécution de la loi sur les manifestations sur le domaine public (RMDPu);15.10.2008
F 3 17;Loi concernant la facturation des frais de sécurité lors de manifestations (LFFSM);14.10.2016
F 3 17.01;Règlement d’application de la loi concernant la facturation des frais de sécurité lors de manifestations (RFFSM);08.02.2017
F 3 18;Concordat instituant des mesures contre la violence lors de manifestations sportives (CMVMS);15.11.2007
F 3 18.0;Loi autorisant le Conseil d’Etat à adhérer au concordat instituant des mesures contre la violence lors de manifestations sportives (L-CMVMS);10.10.2008
F 3 18.02;Règlement d'application du concordat instituant des mesures contre la violence lors de manifestations sportives (R-CMVMS);13.01.2010
F 3 20;Loi sur les procédés de réclame (LPR);09.06.2000
F 3 20.01;Règlement d'application de la loi sur les procédés de réclame (RPR);11.10.2000
F 3 20.03;Règlement fixant le tarif des procédés de réclame (RTPR);11.10.2000
F 3 30.03;Règlement sur les bains publics (RBains);12.04.1929
F 3 30.04;Règlement de la plage publique des Eaux-Vives (RPEV);12.10.2022
F 4;Police du feu;
F 4 05;Loi sur la prévention des sinistres, l’organisation et l’intervention des sapeurs-pompiers (LPSSP);30.10.2020
F 4 05.01;Règlement d’application de la loi sur la prévention des sinistres, l’organisation et l’intervention des sapeurs-pompiers (RPSSP);25.07.1990
F 4 05.08;Règlement fixant le tarif des émoluments applicables aux interventions effectuées par l’office cantonal de la protection de la population et des affaires militaires et la direction de l’inspectorat de la construction (REmFeu);21.01.1991
F 4 15;Loi sur les caisses de secours des sapeurs-pompiers (LCSSP);22.03.1899
F 4 15.01;Règlement sur les caisses de secours et primes d’ancienneté des sapeurs-pompiers des trois arrondissements ruraux du canton de Genève : lac et Arve, Arve et Rhône, Rhône et lac (RCSSP);09.09.1981
G;Militaire, protection civile et défense générale;
G 1;Service militaire;
G 1 05;Loi d’application des dispositions fédérales sur la taxe d’exemption de l’obligation de servir (LaTE);14.01.1961
G 1 05.03;Règlement concernant l’application des prescriptions fédérales et cantonales sur la taxe d’exemption de l’obligation de servir (RaTE);17.08.2022
G 1 10.02;Règlement d’application des prescriptions fédérales sur le tir hors du service (RaTHS);22.10.1997
G 1 25.03;Règlement sur le corps de musique officiel de l'Etat de Genève (RCMO);17.12.2014
G 1 50;Loi cantonale sur le service civil (LCSC);27.06.2002
G 2;Protection civile;
G 2 05;Loi d’application des dispositions fédérales en matière de protection civile (LProCi);09.10.2008
G 2 05.01;Règlement d’exécution de la loi d’application des dispositions fédérales en matière de protection civile (RProCi);26.08.2009
G 2 10.02;Règlement d’application des dispositions fédérales sur la protection des biens culturels en cas de conflit armé (RaPBC);27.10.1976
G 3;Défense générale;
G 3 02.02;Règlement d’application de la loi fédérale sur l’approvisionnement économique du pays (RaLAEP);17.11.2004
G 3 03;Loi d’application des dispositions fédérales en matière de protection de la population (LProPop);23.05.2008
G 3 03.04;Règlement sur l'organisation en cas de catastrophe et de situation exceptionnelle (RORCA-GE);06.12.2017
G 3 10;Loi sur le service sanitaire coordonné (LSSC);14.02.1980
H;Transports et communications;
H 1;Circulation;
H 1 05;Loi d’application de la législation fédérale sur la circulation routière (LaLCR);18.12.1987
H 1 05.01;Règlement d’exécution de la loi d’application de la législation fédérale sur la circulation routière (RaLCR);30.01.1989
H 1 05.08;Règlement sur les émoluments de l’office cantonal des véhicules (REmOCV);15.12.1982
H 1 05.12;Règlement sur le service cantonal de la fourrière des véhicules (RSCFV);29.09.1986
H 1 05.16;Règlement sur les patrouilleurs et patrouilleuses scolaires adultes (RPSA);05.05.1993
H 1 10.03;Règlement concernant la circulation et le stationnement des véhicules sur les terrains privés (RCSV);26.07.1961
H 1 13;Loi sur la Fondation des parkings (LFPark);17.05.2001
H 1 20;Loi sur la mobilité (LMob);23.09.2016
H 1 21;Loi pour une mobilité cohérente et équilibrée (LMCE);05.06.2016
H 1 21.03;Règlement relatif aux plans de mobilité d'entreprises (RPMob);16.06.2021
H 1 31;Loi sur les taxis et les voitures de transport avec chauffeur (LTVTC);28.01.2022
H 1 31.01;Règlement d'exécution de la loi sur les taxis et les voitures de transport avec chauffeur (RTVTC);19.10.2022
H 1 40.02;Règlement d’application de l’ordonnance fédérale sur les concessions pour le transport des voyageurs (RaOFCT);12.09.2001
H 1 50;Loi sur le réseau des transports publics (LRTP);17.03.1988
H 1 50.01;Règlement d’exécution de la loi sur le réseau des transports publics (RRTP);31.01.2018
H 1 55;Loi sur les Transports publics genevois (LTPG);21.11.1975
H 1 55.03;Règlement relatif aux conditions d'octroi des rabais sur les abonnements Unireso (RRUnireso);21.08.2024
H 1 55.04;Cahier des charges relatif à l’utilisation du domaine public en vue de l’exploitation des Transports publics genevois (CCTPG);07.01.2025
H 1 60;Loi sur le développement des infrastructures ferroviaires (LDIF-GE);27.01.2011
H 1 70;Loi sur les infrastuctures de transport issues du projet d’agglomération franco-valdo-genevois (LITAgglo);27.01.2011
H 1 80;Loi sur la mobilité douce (LMD);15.05.2011
H 1 80.01;Règlement sur la mobilité douce (RMD);27.11.2013
H 2;Navigation;
H 2 05;Loi sur la navigation dans les eaux genevoises (LNav);17.03.2006
H 2 05.01;Règlement d’application de la loi sur la navigation dans les eaux genevoises (RNav);18.04.2007
H 2 10;Loi sur la Compagnie générale de navigation sur le Lac Léman (LCGN);03.12.2010
H 2 15.03;Règlement concernant l’indication du poids sur les gros colis destinés à être transportés par bateaux (RPGCTB);02.10.1935
H 3;Navigation aérienne;
H 3 05.02;Règlement concernant l’exécution de la loi fédérale sur l’aviation (RaLA);09.11.1951
H 3 10;Loi sur la procédure en matière de zones de sécurité et de bruit (LZSB);23.02.1978
H 3 15.03;Règlement interdisant la descente des hydravions commerciaux sur la partie du lac de Genève entre le pont du Mont-Blanc et la Versoix (RHydr);23.01.1948
H 3 25;Loi sur l’Aéroport international de Genève (LAIG);10.06.1993
H 3 25.01;Règlement d’application de la loi sur l’Aéroport international de Genève (RAIG);13.12.1993
I;Commerce, industrie, arts et métiers, logement;
I 1;Commerce, industrie et tourisme;
I 1 05;Loi sur les heures d’ouverture des magasins (LHOM);15.11.1968
I 1 05.01;Règlement d’exécution de la loi sur les heures d’ouverture des magasins (RHOM);21.02.1969
I 1 10;Loi sur la concurrence déloyale, l'indication et la surveillance des prix et sur les jeux-concours publicitaires (LCDIPJ);03.05.1991
I 1 10.03;Règlement d’application des dispositions fédérales sur l’indication des prix (RaPrix);15.04.2015
I 1 15.04;Règlement d’application de la loi fédérale sur la métrologie (RaLMétr);21.12.2016
I 1 25;Loi relative à Timelab – Fondation du laboratoire d’horlogerie et de microtechnique de Genève (LTLHM);21.09.2018
I 1 25.04;Règlement concernant l’organisation du bureau de contrôle facultatif des montres de Genève, poinçon de Genève (RBCFM);22.12.1993
I 1 25.08;Règlement sur le contrôle facultatif des montres de Genève (RCFM);22.12.1993
I 1 35.02;Règlement d'application de la loi fédérale sur le commerce itinérant (RaLFCI);11.12.2002
I 1 36;Loi en faveur du développement de l’économie et de l’emploi (LDévEco);20.01.2000
I 1 36.03;Règlement instituant un conseil pour le développement de l'employabilité (RCDE);01.03.2023
I 1 37;Loi sur l'aide aux entreprises (LAE);01.12.2005
I 1 37.01;Règlement d'application de la loi sur l'aide aux entreprises (RAE);21.06.2023
I 1 40;Loi accordant le statut de « JEDI » aux jeunes entreprises développant des innovations (LJEDI);02.07.2010
I 1 50;Convention intercantonale sur la vente du sel en Suisse (CISel);22.11.1973
I 1 50.0;Loi concernant la convention intercantonale sur la vente du sel en Suisse (L-CISel);20.12.1974
I 1 51;Loi sur la vente du sel (LVS);02.02.1968
I 1 60;Loi sur le tourisme (LTour);24.06.1993
I 1 60.01;Règlement d’application de la loi sur le tourisme (RTour);22.12.1993
I 2;Professions et métiers divers;
I 2 03;Loi sur l’exercice des professions ou industries permanentes, ambulantes et temporaires (LEP);27.10.1923
I 2 03.04;Règlement concernant l’installation, l’exploitation et le contrôle des appareils automatiques (RIECA);01.07.1958
I 2 09;Loi sur le commerce d’objets usagés ou de seconde main (LCOU);16.06.1988
I 2 09.01;Règlement d’exécution de la loi sur le commerce d’objets usagés ou de seconde main (RCOU);26.10.1988
I 2 12;Loi sur les agentes et agents intermédiaires (LAInt);20.05.1950
I 2 12.01;Règlement d’exécution de la loi sur les agentes et agents intermédiaires (RAInt);31.10.1950
I 2 14;Concordat sur les entreprises de sécurité (CES);18.10.1996
I 2 14.0;Loi concernant le concordat sur les entreprises de sécurité (L-CES);02.12.1999
I 2 14.01;Règlement concernant le concordat sur les entreprises de sécurité (RCES);19.04.2000
I 2 18.02;Règlement d’application de la loi fédérale sur les armes, les accessoires d’armes et les munitions (RaLArm);21.12.1998
I 2 22;Loi sur la restauration, le débit de boissons, l’hébergement et le divertissement (LRDBHD);19.03.2015
I 2 22.01;Règlement d’exécution de la loi sur la restauration, le débit de boissons, l’hébergement et le divertissement (RRDBHD);28.10.2015
I 2 25;Loi sur la remise à titre gratuit et la vente à l'emporter de boissons alcooliques, de produits du tabac et de produits assimilés au tabac (LTGVEAT);17.01.2020
I 2 25.01;Règlement d'exécution de la loi sur la remise à titre gratuit et la vente à l'emporter de boissons alcooliques, de produits du tabac et de produits assimilés au tabac (RTGVEAT);03.02.2021
I 2 30;Loi sur les ventes volontaires aux enchères publiques (LVVE);24.06.1983
I 2 30.01;Règlement d’exécution de la loi sur les ventes volontaires aux enchères publiques (RVVE);19.10.1983
I 2 36;Loi instituant le dépôt légal (LIDL);19.05.1967
I 2 36.01;Règlement d’application de la loi instituant le dépôt légal (RIDL);25.02.1969
I 2 43;Loi sur les prêteurs professionnels, les prêts d’argent et l’octroi de crédits (LPrêt);24.10.2003
I 2 43.01;Règlement d'exécution de la loi sur les prêteurs professionnels, les prêts d’argent et l’octroi de crédits (RPrêt);28.05.2003
I 2 46;Loi sur les traducteurs-jurés (LTJ);07.06.2013
I 2 46.01;Règlement d’application de la loi sur les traducteurs-jurés (RTJ);24.07.2013
I 2 49;Loi sur la prostitution (LProst);17.12.2009
I 2 49.01;Règlement d’exécution de la loi sur la prostitution (RProst);14.04.2010
I 3;Spectacles, divertissements, jeux et loteries;
I 3 11;Loi d’application de la loi fédérale sur les jeux d’argent (LaLJAr);26.06.2020
I 3 13;Loi sur les maisons de jeu (LMJeu);13.09.2019
I 3 15.03;Règlement d’exécution de la loi fédérale sur les loteries et les paris professionnels, ainsi que sur la perception du droit des pauvres (RaLLP);09.05.1952
I 3 15.09;Règlement sur l’aide au sport (RASport);03.11.2010
I 3 16;Concordat sur les jeux d’argent au niveau suisse (CJA);20.05.2019
I 3 16.0;Loi autorisant le Conseil d’Etat à adhérer au concordat sur les jeux d’argent au niveau suisse (L-CJA);12.05.2020
I 3 17;Convention romande sur les jeux d’argent (CORJA);25.11.2019
I 3 17.0;Loi autorisant le Conseil d’Etat à adhérer à la convention romande sur les jeux d’argent (L-CORJA);12.05.2020
I 3 17.03;Règlement sur le Fonds de soutien genevois de la Loterie romande (RLoRo);03.03.2021
I 3 20.04;Règlement relatif à l’organisation de tirs aux armes à feu, à air comprimé, à traits ou à flèches (ROTA);14.03.1977
I 4;Logement;
I 4 05;Loi générale sur le logement et la protection des locataires (LGL);04.12.1977
I 4 05.01;Règlement d’exécution de la loi générale sur le logement et la protection des locataires (RGL);24.08.1992
I 4 06;Loi pour la construction de logements d’utilité publique (LUP);24.05.2007
I 4 06.01;Règlement d’exécution de la loi pour la construction de logements d’utilité publique (RUP);23.11.2009
I 4 07;Loi d’application de la loi fédérale sur les contrats-cadres de baux à loyer et leur déclaration de force obligatoire générale (LaLCBL);18.09.1997
I 4 10;Loi protégeant les garanties fournies par les locataires (LGFL);18.04.1975
I 4 10.01;Règlement d’exécution de la loi protégeant les garanties fournies par les locataires (RGFL);15.10.1986
I 4 40;Loi pour un plan d’urgence-logements (LPUL);21.06.1991
I 4 45.03;Règlement relatif à la consignation du loyer (RConsign);16.01.2019
I 4 45.06;Règlement relatif à la pénurie en matière d’habitations et de locaux commerciaux (RPHLC);27.06.1990
I 4 45.07;Arrêté déterminant les catégories de logements où sévit la pénurie en vue de l’application de l’article 207 de la loi d’application du code civil suisse et d’autres lois fédérales en matière civile (ArCAP);18.12.2024
I 4 53;Loi sur l’aide à la propriété individuelle (LAPI);02.05.1997
I 4 53.01;Règlement d’application de la loi sur l’aide à la propriété individuelle (RAPI);22.10.1997
I 4 55;Loi encourageant l’accession à la propriété du logement par l’épargne-logement (LAPLE);26.09.1969
I 4 55.01;Règlement d’application de la loi encourageant l’accession à la propriété du logement par l’épargne-logement (RAPLE);05.08.1970
J;Législation sociale;
J 1;Relations du travail;
J 1 05;Loi sur l'inspection et les relations du travail (LIRT);12.03.2004
J 1 05.01;Règlement d’application de la loi sur l’inspection et les relations du travail (RIRT);23.02.2005
J 1 05.03;Arrêté relatif au salaire minimum cantonal pour l’année 2025 (ArSMC-2025);02.10.2024
